Release Date,Movie,Production Budget,Domestic Gross,Worldwide Gross
20091218,Avatar,425000000.00,760507625.00,2783918982.00
20151218,Star Wars Ep. VII: The Force Awakens,306000000.00,936662225.00,2058662225.00
20070524,Pirates of the Caribbean: At World’s End,300000000.00,309420425.00,963420425.00
20151106,Spectre,300000000.00,200074175.00,879620923.00
20120720,The Dark Knight Rises,275000000.00,448139099.00,1084439099.00
20130702,The Lone Ranger,275000000.00,89302115.00,260002115.00
20120309,John Carter,275000000.00,73058679.00,282778100.00
20101124,Tangled,260000000.00,200821936.00,586581936.00
20070504,Spider-Man 3,258000000.00,336530303.00,894860230.00
20150501,Avengers: Age of Ultron,250000000.00,459005868.00,1408218722.00
20160506,Captain America: Civil War,250000000.00,408084349.00,1153304495.00
20160325,Batman v Superman: Dawn of Justice,250000000.00,330360194.00,868160194.00
20121214,The Hobbit: An Unexpected Journey,250000000.00,303003568.00,1017003568.00
20090715,Harry Potter and the Half-Blood Prince,250000000.00,301959197.00,935083686.00
20131213,The Hobbit: The Desolation of Smaug,250000000.00,258366855.00,960366855.00
20141217,The Hobbit: The Battle of the Five Armies,250000000.00,255119788.00,955119788.00
20110520,Pirates of the Caribbean: On Stranger Tides,250000000.00,241063875.00,1045663875.00
20170414,The Fate of the Furious,250000000.00,225764765.00,1237444462.00
20060628,Superman Returns,232000000.00,200120000.00,374085065.00
20170526,Pirates of the Caribbean: Dead Men Tell No Tales,230000000.00,172025649.00,785811862.00
20081114,Quantum of Solace,230000000.00,169368427.00,591692078.00
20120504,The Avengers,225000000.00,623279547.00,1519479547.00
20060707,Pirates of the Caribbean: Dead Man’s Chest,225000000.00,423315812.00,1066215812.00
20130614,Man of Steel,225000000.00,291045518.00,667999518.00
20080516,The Chronicles of Narnia: Prince Caspian,225000000.00,141621490.00,417341288.00
20120703,The Amazing Spider-Man,220000000.00,262030663.00,757890267.00
20170621,Transformers: The Last Knight,217000000.00,130168683.00,601039038.00
20150612,Jurassic World,215000000.00,652198010.00,1671640593.00
20120525,Men in Black 3,215000000.00,179020854.00,654213485.00
20090624,Transformers: Revenge of the Fallen,210000000.00,402111870.00,836519699.00
20140627,Transformers: Age of Extinction,210000000.00,245439076.00,1104039076.00
20060526,X-Men: The Last Stand,210000000.00,234362462.00,459260946.00
20100514,Robin Hood,210000000.00,105269730.00,322241588.00
20120518,Battleship,209000000.00,65233400.00,305218228.00
20051214,King Kong,207000000.00,218080025.00,550517357.00
20071207,The Golden Compass,205000000.00,70107728.00,367262558.00
19971219,Titanic,200000000.00,658672302.00,2207615668.00
20161216,Rogue One: A Star Wars Story,200000000.00,532177324.00,1050988488.00
20160617,Finding Dory,200000000.00,486295561.00,1022617376.00
20100618,Toy Story 3,200000000.00,415004880.00,1069818229.00
20130503,Iron Man 3,200000000.00,408992272.00,1215392272.00
20170505,Guardians of the Galaxy Vol 2,200000000.00,389385268.00,860049430.00
20040630,Spider-Man 2,200000000.00,373524485.00,795110670.00
20100305,Alice in Wonderland,200000000.00,334191110.00,1025491110.00
20121108,Skyfall,200000000.00,304360277.00,1110526981.00
20130621,Monsters University,200000000.00,268488329.00,743588329.00
20130308,Oz the Great and Powerful,200000000.00,234770996.00,490359051.00
20140523,X-Men: Days of Future Past,200000000.00,233921534.00,747862775.00
20140502,The Amazing Spider-Man 2,200000000.00,202853933.00,708996336.00
20110624,Cars 2,200000000.00,191450875.00,560155383.00
20101217,Tron: Legacy,200000000.00,172062763.00,400062763.00
20091113,2012,200000000.00,166112167.00,788408539.00
20090521,Terminator Salvation,200000000.00,125322469.00,365491792.00
20110617,Green Lantern,200000000.00,116601172.00,219535492.00
20100528,Prince of Persia: Sands of Time,200000000.00,90759676.00,314594597.00
20110629,Transformers: Dark of the Moon,195000000.00,352390543.00,1123790543.00
20170609,The Mummy,195000000.00,80101125.00,403814493.00
20130301,Jack the Giant Slayer,195000000.00,65187603.00,197687603.00
20150403,Furious 7,190000000.00,351032910.00,1516748684.00
20130516,Star Trek Into Darkness,190000000.00,228778661.00,467381584.00
20130621,World War Z,190000000.00,202359711.00,531514650.00
20130510,The Great Gatsby,190000000.00,144840419.00,351040419.00
20091106,Disney's A Christmas Carol,190000000.00,137855863.00,315709697.00
20130712,Pacific Rim,190000000.00,101802906.00,411002906.00
20151125,The Good Dinosaur,187500000.00,123087120.00,334342692.00
20080502,Iron Man,186000000.00,318604126.00,585171547.00
20080718,The Dark Knight,185000000.00,533345358.00,1001926710.00
20080522,Indiana Jones and the Kingdom of the Crystal Skull,185000000.00,317023851.00,786558145.00
20120622,Brave,185000000.00,237282182.00,554606532.00
20170310,Kong: Skull Island,185000000.00,168052812.00,561137727.00
20160722,Star Trek Beyond,185000000.00,158848340.00,336398312.00
20051209,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",180000000.00,291710957.00,720539572.00
20140530,Maleficent,180000000.00,241407328.00,758536735.00
20161118,Fantastic Beasts and Where to Find Them,180000000.00,234037575.00,803798342.00
20080627,WALL-E,180000000.00,223808164.00,532590994.00
20070810,Rush Hour 3,180000000.00,140125968.00,256585882.00
20160701,The Legend of Tarzan,180000000.00,126643061.00,349143061.00
20111123,Hugo,180000000.00,73864507.00,180047784.00
20170721,Valerian and the City of a Thousand Planets,180000000.00,39439346.00,124431946.00
20150206,Jupiter Ascending,179000000.00,47482519.00,181982519.00
20160527,X-Men: Apocalypse,178000000.00,155442489.00,542742489.00
20140606,Edge of Tomorrow,178000000.00,100206256.00,370541256.00
20160415,The Jungle Book,175000000.00,364001123.00,963901123.00
20150619,Inside Out,175000000.00,356461711.00,853707581.00
20160805,Suicide Squad,175000000.00,325100054.00,746100054.00
20170707,Spider-Man: Homecoming,175000000.00,318843082.00,730854612.00
20090529,Up,175000000.00,293004164.00,731542621.00
20090327,Monsters vs. Aliens,175000000.00,198351526.00,381687380.00
20090807,G.I. Joe: The Rise of Cobra,175000000.00,150201498.00,302469017.00
19990630,Wild Wild West,175000000.00,113805681.00,221229335.00
20080801,The Mummy: Tomb of the Dragon Emperor,175000000.00,102491776.00,405760225.00
20070622,Evan Almighty,175000000.00,100289690.00,174131329.00
19950728,Waterworld,175000000.00,88246220.00,264246220.00
20170512,King Arthur: Legend of the Sword,175000000.00,39175066.00,140012608.00
20131225,47 Ronin,175000000.00,38362475.00,151716815.00
20201231,Singularity,175000000.00,0.00,0.00
20140801,Guardians of the Galaxy,170000000.00,333172112.00,771051335.00
20100507,Iron Man 2,170000000.00,312433331.00,621156389.00
20140404,Captain America: The Winter Soldier,170000000.00,259746958.00,714401889.00
20140711,Dawn of the Planet of the Apes,170000000.00,208545589.00,710644566.00
20041110,The Polar Express,170000000.00,194949659.00,319090241.00
20120601,Snow White and the Huntsman,170000000.00,155136755.00,401021746.00
20030701,Terminator 3: Rise of the Machines,170000000.00,150358296.00,433058296.00
20040507,Van Helsing,170000000.00,120150546.00,300150546.00
20150522,Tomorrowland,170000000.00,93436322.00,207283457.00
20160527,Alice Through the Looking Glass,170000000.00,77042381.00,277442381.00
20100521,Shrek Forever After,165000000.00,238736787.00,756244673.00
20161104,Doctor Strange,165000000.00,232641920.00,677541920.00
20141107,Big Hero 6,165000000.00,222527828.00,652127828.00
20100326,How to Train Your Dragon,165000000.00,217581231.00,494870991.00
20121102,Wreck-It Ralph,165000000.00,189412677.00,496511521.00
20141105,Interstellar,165000000.00,188017894.00,668913307.00
20160624,Independence Day: Resurgence,165000000.00,103144286.00,387644286.00
20110729,Cowboys and Aliens,163000000.00,100240551.00,175910315.00
20170317,Beauty and the Beast,160000000.00,504014165.00,1260914165.00
20070517,Shrek the Third,160000000.00,322719944.00,807330936.00
20100716,Inception,160000000.00,292576195.00,832584416.00
20151120,The Hunger Games: Mockingjay - Part 2,160000000.00,281723902.00,650523427.00
20130524,Fast and Furious 6,160000000.00,238679850.00,789300444.00
20140516,Godzilla,160000000.00,200676069.00,529076069.00
20110603,X-Men: First Class,160000000.00,146408305.00,355408305.00
20081225,The Curious Case of Benjamin Button,160000000.00,127509326.00,329809326.00
20100714,The Sorcerer's Apprentice,160000000.00,63150991.00,217986320.00
20060512,Poseidon,160000000.00,60674817.00,181674817.00
20160610,Warcraft,160000000.00,47225655.00,433125655.00
20181218,Aquaman,160000000.00,0.00,0.00
20160930,Deepwater Horizon,156000000.00,61433527.00,113611666.00
20101210,The Chronicles of Narnia: The Voyage of the Dawn Treader,155000000.00,104386950.00,418186950.00
20150701,Terminator: Genisys,155000000.00,89760956.00,440160956.00
20041124,Alexander,155000000.00,34297191.00,167297191.00
20170714,War for the Planet of the Apes,152000000.00,142753895.00,347557766.00
20010525,Pearl Harbor,151500000.00,198539855.00,449239855.00
20070702,Transformers,151000000.00,319246193.00,708272592.00
20170602,Wonder Woman,150000000.00,406203061.00,795588728.00
20131122,Frozen,150000000.00,400738009.00,1274234980.00
20160304,Zootopia,150000000.00,341268248.00,1019920974.00
20070711,Harry Potter and the Order of the Phoenix,150000000.00,292004738.00,942943935.00
20051118,Harry Potter and the Goblet of Fire,150000000.00,290013036.00,896911078.00
20030515,The Matrix Reloaded,150000000.00,281553689.00,738576929.00
20071214,I am Legend,150000000.00,256393010.00,585532684.00
20161123,Moana,150000000.00,248757044.00,639537208.00
20080701,Hancock,150000000.00,227946274.00,624234272.00
20050715,Charlie and the Chocolate Factory,150000000.00,206459076.00,475825484.00
20070629,Ratatouille,150000000.00,206445654.00,626549695.00
20131108,Thor: The Dark World,150000000.00,206362140.00,644602516.00
20050615,Batman Begins,150000000.00,205343774.00,359142722.00
20150731,Mission: Impossible—Rogue Nation,150000000.00,195042377.00,700868363.00
20110506,Thor,150000000.00,181030624.00,449326618.00
20081107,Madagascar: Escape 2 Africa,150000000.00,180010950.00,599516844.00
20090501,X-Men Origins: Wolverine,150000000.00,179883157.00,374825760.00
20090522,Night at the Museum: Battle of the Smithsonian,150000000.00,177243721.00,402231063.00
20170721,Dunkirk,150000000.00,172479030.00,397866799.00
20110526,Kung Fu Panda 2,150000000.00,165249063.00,664837547.00
20150515,Mad Max: Fury Road,150000000.00,153636354.00,370742166.00
20031105,The Matrix Revolutions,150000000.00,139270910.00,427300260.00
20060505,Mission: Impossible III,150000000.00,133501348.00,397501348.00
20090515,Angels & Demons,150000000.00,133375846.00,490875846.00
20040514,Troy,150000000.00,133298577.00,484161265.00
20100701,The Last Airbender,150000000.00,131772187.00,319713881.00
20071102,Bee Movie,150000000.00,126631277.00,287594577.00
20090724,G-Force,150000000.00,119436770.00,292817841.00
20081121,Bolt,150000000.00,114053759.00,328015209.00
20120330,Wrath of the Titans,150000000.00,83670083.00,305270083.00
20071116,Beowulf,150000000.00,82195215.00,194995215.00
20120511,Dark Shadows,150000000.00,79727149.00,238202668.00
20130628,White House Down,150000000.00,73103784.00,205440387.00
20100212,The Wolfman,150000000.00,62189884.00,142634358.00
20170217,The Great Wall,150000000.00,45157105.00,331775766.00
20151009,Pan,150000000.00,35088320.00,123888320.00
20110311,Mars Needs Moms,150000000.00,21392758.00,39549758.00
20061103,Flushed Away,149000000.00,64665672.00,179357126.00
20120608,Madagascar 3: Europe's Most Wanted,145000000.00,216391482.00,746921271.00
20111216,Mission: Impossible—Ghost Protocol,145000000.00,209397903.00,694713230.00
20140613,How to Train Your Dragon 2,145000000.00,177002924.00,616102924.00
19990616,Tarzan,145000000.00,171091819.00,448191819.00
20140307,Mr. Peabody & Sherman,145000000.00,111506430.00,269806430.00
20121121,Rise of the Guardians,145000000.00,103412758.00,306900902.00
20050408,Sahara,145000000.00,68671925.00,121671925.00
20160715,Ghostbusters,144000000.00,128350574.00,229034050.00
20021122,Die Another Day,142000000.00,160942139.00,431942139.00
20090508,Star Trek,140000000.00,257730019.00,385680446.00
19980701,Armageddon,140000000.00,201578182.00,554600000.00
20020703,Men in Black 2,140000000.00,190418803.00,441767803.00
20110722,Captain America: The First Avenger,140000000.00,176654505.00,370569776.00
20160129,Kung Fu Panda 3,140000000.00,143528619.00,518614383.00
19980710,Lethal Weapon 4,140000000.00,130444603.00,285400000.00
20130327,G.I. Joe: Retaliation,140000000.00,122523060.00,375740705.00
20031205,The Last Samurai,140000000.00,111110575.00,456810575.00
20051221,Fun With Dick And Jane,140000000.00,110550000.00,203018919.00
20141212,Exodus: Gods and Kings,140000000.00,65014513.00,268314513.00
20160701,The BFG,140000000.00,55483770.00,154110769.00
20160226,Gods of Egypt,140000000.00,31153464.00,133553464.00
20020503,Spider-Man,139000000.00,403706375.00,821706375.00
20090306,Watchmen,138000000.00,107509799.00,184068357.00
20050729,Stealth,138000000.00,32116746.00,76416746.00
20080613,The Incredible Hulk,137500000.00,134806913.00,265573859.00
20030620,Hulk,137000000.00,132177234.00,245075434.00
20010711,Final Fantasy: The Spirits Within,137000000.00,32131830.00,85131830.00
20121116,"The Twilight Saga: Breaking Dawn, Part 2",136200000.00,292324737.00,829724737.00
20131001,The Croods,135000000.00,187168425.00,573068425.00
20160108,The Revenant,135000000.00,183637894.00,532950503.00
19991119,The World is Not Enough,135000000.00,126930660.00,361730660.00
20110304,Rango,135000000.00,123257581.00,245504574.00
20031114,Master and Commander: The Far Side of the World,135000000.00,93926386.00,212912137.00
20130717,Turbo,135000000.00,83028130.00,286896578.00
20160603,Teenage Mutant Ninja Turtles: Out of the Shadows,135000000.00,82051601.00,245623848.00
20111118,Happy Feet Two,135000000.00,64006466.00,157956466.00
20060728,Miami Vice,135000000.00,63478838.00,163818556.00
20050629,War of the Worlds,132000000.00,234280354.00,606836535.00
20141126,Penguins of Madagascar,132000000.00,83350911.00,367650911.00
20131122,The Hunger Games: Catching Fire,130000000.00,424668047.00,864868047.00
20040604,Harry Potter and the Prisoner of Azkaban,130000000.00,249538952.00,796688549.00
20070803,The Bourne Ultimatum,130000000.00,227471070.00,442161562.00
20080606,Kung Fu Panda,130000000.00,215434591.00,631910531.00
20150717,Ant-Man,130000000.00,180202163.00,519338048.00
20150327,Home,130000000.00,177397510.00,386069390.00
20111028,Puss in Boots,130000000.00,149260504.00,554987477.00
20101105,Megamind,130000000.00,148415853.00,321887208.00
20030718,Bad Boys II,130000000.00,138540870.00,273271982.00
20140411,Rio 2,130000000.00,131538435.00,493738435.00
20100723,Salt,130000000.00,118311368.00,290650494.00
20140328,Noah,130000000.00,101200044.00,352831065.00
20111221,The Adventures of Tintin,130000000.00,77591831.00,373993951.00
20130531,After Earth,130000000.00,60522097.00,251499665.00
20081126,Australia,130000000.00,49554002.00,215080810.00
20130719,R.I.P.D.,130000000.00,33618855.00,79076678.00
20111118,"The Twilight Saga: Breaking Dawn, Part 1",127500000.00,281287133.00,689420051.00
20000519,Dinosaur,127500000.00,137748063.00,356148063.00
20170303,Logan,127000000.00,226277068.00,615577068.00
20141219,Night at the Museum: Secret of the Tomb,127000000.00,113746621.00,356546621.00
20110715,Harry Potter and the Deathly Hallows: Part II,125000000.00,381011219.00,1341511219.00
20141121,The Hunger Games: Mockingjay - Part 1,125000000.00,337135885.00,766652288.00
20011116,Harry Potter and the Sorcerer’s Stone,125000000.00,317575550.00,974755371.00
20030709,Pirates of the Caribbean: The Curse of the Black Pearl,125000000.00,305411224.00,634954103.00
20101119,Harry Potter and the Deathly Hallows: Part I,125000000.00,295983305.00,960283305.00
20060519,The Da Vinci Code,125000000.00,217536138.00,767820459.00
20030502,X2,125000000.00,214949694.00,406875536.00
20110429,Fast Five,125000000.00,209837675.00,629969804.00
20140808,Teenage Mutant Ninja Turtles,125000000.00,191204754.00,485004754.00
20111216,Sherlock Holmes: A Game of Shadows,125000000.00,186848418.00,535663443.00
20040528,The Day After Tomorrow,125000000.00,186740799.00,556319450.00
20170331,The Boss Baby,125000000.00,174928568.00,492754356.00
20100401,Clash of the Titans,125000000.00,163214888.00,493214888.00
20161104,Trolls,125000000.00,153707064.00,344780046.00
19980519,Godzilla,125000000.00,136314294.00,376000000.00
20120608,Prometheus,125000000.00,126477084.00,402448265.00
20120810,The Bourne Legacy,125000000.00,113203870.00,280355920.00
19970620,Batman & Robin,125000000.00,107325195.00,238317814.00
20120803,Total Recall,125000000.00,58877969.00,211856088.00
20161221,Assassin’s Creed,125000000.00,54647948.00,240497948.00
20170113,Monster Trucks,125000000.00,33370166.00,61681268.00
19990827,The 13th Warrior,125000000.00,32698899.00,61698899.00
20001117,How the Grinch Stole Christmas,123000000.00,260044825.00,345141403.00
20000524,Mission: Impossible 2,120000000.00,215409889.00,549588516.00
20000630,The Perfect Storm,120000000.00,182618434.00,328711434.00
20160729,Jason Bourne,120000000.00,162192920.00,416197059.00
20070615,Fantastic Four: Rise of the Silver Surfer,120000000.00,131921738.00,289480691.00
20121121,Life of Pi,120000000.00,124987022.00,607987022.00
20070216,Ghost Rider,120000000.00,115802596.00,229545589.00
20030627,Charlie's Angels: Full Throttle,120000000.00,100814328.00,227200000.00
20130809,Elysium,120000000.00,93050117.00,286192091.00
20130419,Oblivion,120000000.00,89107235.00,287916633.00
20170324,Power Rangers,120000000.00,85364450.00,140845191.00
20020719,Stuart Little 2,120000000.00,64956806.00,166000000.00
20140212,RoboCop,120000000.00,58607007.00,242981799.00
20040611,The Chronicles of Riddick,120000000.00,57712751.00,107212751.00
20150807,Fantastic Four,120000000.00,56117548.00,167977596.00
20080509,Speed Racer,120000000.00,43945766.00,93394462.00
20050722,The Island,120000000.00,35818913.00,163018913.00
20101217,How Do You Know?,120000000.00,30212620.00,49628177.00
20100623,Knight and Day,117000000.00,76423035.00,258751370.00
19990519,Star Wars Ep. I: The Phantom Menace,115000000.00,474544677.00,1027044677.00
20050519,Star Wars Ep. III: Revenge of the Sith,115000000.00,380270577.00,848998877.00
20020516,Star Wars Ep. II: Attack of the Clones,115000000.00,310676740.00,656695615.00
20011102,"Monsters, Inc.",115000000.00,289423425.00,559757719.00
20130726,The Wolverine,115000000.00,132556852.00,416456852.00
19970207,Dante's Peak,115000000.00,67163857.00,178200000.00
20160422,The Huntsman: Winter’s War,115000000.00,48003015.00,165149302.00
20020614,Windtalkers,115000000.00,40914068.00,77628265.00
20080704,Astérix aux Jeux Olympiques,113500000.00,999811.00,132999811.00
20101225,Gulliver's Travels,112000000.00,42779261.00,232017848.00
20131004,Gravity,110000000.00,274092705.00,695941797.00
20061222,Night at the Museum,110000000.00,250863268.00,579446407.00
20050610,Mr. and Mrs. Smith,110000000.00,186336279.00,486124090.00
20150529,San Andreas,110000000.00,155190832.00,469590832.00
20110729,The Smurfs,110000000.00,142614158.00,563749323.00
20070627,Live Free or Die Hard,110000000.00,134529403.00,382288147.00
20150320,The Divergent Series: Insurgent,110000000.00,130179072.00,295279072.00
20041210,Ocean's Twelve,110000000.00,125531634.00,362989076.00
19971219,Tomorrow Never Dies,110000000.00,125304276.00,339504276.00
20000628,The Patriot,110000000.00,113330342.00,215300000.00
