Release Date,Movie,Production Budget,Domestic Gross,Worldwide Gross
20140307,300: Rise of an Empire,110000000.00,106580051.00,330780051.00
20041217,The Aviator,110000000.00,102608827.00,208370892.00
20161221,Passengers,110000000.00,100014092.00,302211243.00
20110114,The Green Hornet,110000000.00,98780042.00,229155503.00
20160930,Miss Peregrine’s Home for Peculiar Children,110000000.00,87242834.00,296642834.00
20111007,Real Steel,110000000.00,85463309.00,263880341.00
20100611,The A-Team,110000000.00,77222099.00,177241171.00
20130731,The Smurfs 2,110000000.00,71017784.00,348547523.00
20160318,The Divergent Series: Allegiant,110000000.00,66184051.00,171484051.00
20090612,The Taking of Pelham 123,110000000.00,65452312.00,152364370.00
20131101,Ender's Game,110000000.00,61737191.00,127983283.00
20040402,Home on the Range,110000000.00,50026353.00,76482461.00
19970613,Speed 2: Cruise Control,110000000.00,48097081.00,150468000.00
20050506,Kingdom of Heaven,110000000.00,47398413.00,218853353.00
20170331,Ghost in the Shell,110000000.00,40563557.00,167918847.00
20040616,Around the World in 80 Days,110000000.00,24004159.00,72004159.00
20011219,The Lord of the Rings: The Fellowship of the Ring,109000000.00,315544750.00,887210985.00
20031121,The Cat in the Hat,109000000.00,101018283.00,133818283.00
20011225,Ali,109000000.00,58183966.00,87683966.00
20151002,The Martian,108000000.00,228433663.00,663851905.00
20040716,"I, Robot",105000000.00,144801023.00,348629585.00
19991217,Stuart Little,105000000.00,140015224.00,298815224.00
20091125,The Princess and the Frog,105000000.00,104400899.00,270997378.00
20080307,"10,000 B.C.",105000000.00,94784201.00,269065678.00
20160722,Ice Age: Collision Course,105000000.00,64063008.00,403841637.00
20010427,Town & Country,105000000.00,6712451.00,10364769.00
20000609,Gone in 60 Seconds,103300000.00,101643008.00,232643008.00
20000505,Gladiator,103000000.00,187683805.00,457683805.00
20130523,The Hangover 3,103000000.00,112200072.00,362000072.00
20180309,A Wrinkle in Time,103000000.00,0.00,0.00
20090701,Public Enemies,102500000.00,97104620.00,212282709.00
20061117,Casino Royale,102000000.00,167365000.00,594420283.00
20020621,Minority Report,102000000.00,132024714.00,358824714.00
20121026,Cloud Atlas,102000000.00,27108272.00,130673154.00
20021115,Harry Potter and the Chamber of Secrets,100000000.00,261987880.00,878979634.00
19910702,Terminator 2: Judgment Day,100000000.00,202441046.00,514397701.00
19950616,Batman Forever,100000000.00,184031112.00,336529144.00
20010727,Planet of the Apes,100000000.00,180011740.00,362211740.00
20041119,National Treasure,100000000.00,173005002.00,331323410.00
20121225,Django Unchained,100000000.00,162805434.00,449948323.00
20101222,Little Fockers,100000000.00,148438600.00,310650574.00
19940715,True Lies,100000000.00,146282411.00,365300000.00
20071102,American Gangster,100000000.00,130164645.00,267985456.00
20090918,Cloudy with a Chance of Meatballs,100000000.00,124870275.00,236827677.00
20100806,The Other Guys,100000000.00,119219978.00,170936470.00
20041217,Lemony Snicket's A Series of Unfortunate Events,100000000.00,118627117.00,212956024.00
20131225,The Wolf of Wall Street,100000000.00,116900694.00,389870414.00
20130524,Epic,100000000.00,107518682.00,262794441.00
19960621,Eraser,100000000.00,101295562.00,234400000.00
19960621,The Hunchback of Notre Dame,100000000.00,100138851.00,325500000.00
20001215,The Emperor's New Groove,100000000.00,89296573.00,169296573.00
20120817,The Expendables 2,100000000.00,85028192.00,311979256.00
20091016,Where the Wild Things Are,100000000.00,77233467.00,99123656.00
20061215,Eragon,100000000.00,75030163.00,249488115.00
20140725,Hercules,100000000.00,72688614.00,243388614.00
20101210,The Tourist,100000000.00,67631157.00,278731369.00
19991124,End of Days,100000000.00,66889043.00,212026975.00
20040611,The Stepford Wives,100000000.00,59475623.00,96221971.00
20070608,Surf's Up,100000000.00,58867694.00,145395745.00
20061208,Blood Diamond,100000000.00,57377916.00,171377916.00
20100924,Legend of the Guardians: The Owls of Ga'Hoole,100000000.00,55675313.00,139716717.00
19971107,Starship Troopers,100000000.00,54768952.00,121100000.00
20090605,Land of the Lost,100000000.00,49438370.00,69548641.00
20031225,Peter Pan,100000000.00,48417850.00,95255485.00
20040723,Catwoman,100000000.00,40202379.00,82145379.00
20140815,The Expendables 3,100000000.00,39322544.00,209461378.00
20021127,Treasure Planet,100000000.00,38120554.00,91800000.00
20100312,Green Zone,100000000.00,35497337.00,97523020.00
20151225,Point Break,100000000.00,28782481.00,128131571.00
20151211,In the Heart of the Sea,100000000.00,25020758.00,90420758.00
20140418,Transcendence,100000000.00,23022309.00,103039258.00
20050218,Son of the Mask,100000000.00,17018422.00,59918422.00
20020816,The Adventures of Pluto Nash,100000000.00,4411102.00,7094995.00
20120120,Jin líng shí san chai,100000000.00,311434.00,98227017.00
20190315,Amusement Park,100000000.00,0.00,0.00
20151106,The Peanuts Movie,99000000.00,130178411.00,250474038.00
20010504,The Mummy Returns,98000000.00,202007640.00,435040395.00
20021220,Gangs of New York,97000000.00,77730500.00,183124621.00
20170519,Alien: Covenant,97000000.00,74249538.00,231695077.00
20150313,Cinderella,95000000.00,201151353.00,534551353.00
20120713,Ice Age: Continental Drift,95000000.00,161321843.00,879765137.00
20011228,Black Hawk Down,95000000.00,108638745.00,159691085.00
20100527,Sex and the City 2,95000000.00,95347692.00,294680778.00
20100212,Percy Jackson & the Olympians: The Lightning Thief,95000000.00,88768303.00,223050874.00
20120810,The Campaign,95000000.00,86907746.00,104907746.00
20101112,Unstoppable,95000000.00,81562942.00,169511609.00
19970509,The Fifth Element,95000000.00,63570862.00,263898808.00
20000331,The Road to El Dorado,95000000.00,50802661.00,65700000.00
20091211,The Lovely Bones,95000000.00,44114232.00,94894448.00
20160819,Ben-Hur,95000000.00,26410477.00,88725100.00
20150206,Seventh Son,95000000.00,17223265.00,110623265.00
20030530,Finding Nemo,94000000.00,380529370.00,936429370.00
20031217,The Lord of the Rings: The Return of the King,94000000.00,377845905.00,1141403341.00
20021218,The Lord of the Rings: The Two Towers,94000000.00,342548984.00,934699645.00
20010615,Lara Croft: Tomb Raider,94000000.00,131144183.00,273330185.00
20150213,Kingsman: The Secret Service,94000000.00,128261724.00,404561724.00
20010718,Jurassic Park III,93000000.00,181166115.00,365900000.00
20110805,Rise of the Planet of the Apes,93000000.00,176760185.00,482860185.00
20080214,The Spiderwick Chronicles,92500000.00,71195053.00,162839667.00
20041105,The Incredibles,92000000.00,261441092.00,614726752.00
20130214,A Good Day to Die Hard,92000000.00,67349198.00,304249198.00
20040409,The Alamo,92000000.00,22406362.00,23911362.00
19951222,Cutthroat Island,92000000.00,10017322.00,18517322.00
20131225,The Secret Life of Walter Mitty,91000000.00,58236838.00,188536838.00
19970701,Men in Black,90000000.00,250690539.00,587790539.00
19991119,Toy Story 2,90000000.00,245852179.00,511358276.00
20010803,Rush Hour 2,90000000.00,226164286.00,347425832.00
20091225,Sherlock Holmes,90000000.00,209028679.00,498438212.00
20090701,Ice Age: Dawn of the Dinosaurs,90000000.00,196573705.00,859701857.00
20000721,What Lies Beneath,90000000.00,155464351.00,288693989.00
20110415,Rio,90000000.00,143619809.00,487519809.00
20061006,The Departed,90000000.00,132384315.00,289660619.00
20001103,Charlie's Angels,90000000.00,125305545.00,259736090.00
19980619,Mulan,90000000.00,120620254.00,303500000.00
20080813,Tropic Thunder,90000000.00,110461307.00,191091250.00
20111220,The Girl with the Dragon Tattoo,90000000.00,102515793.00,239373970.00
19970711,Contact,90000000.00,100920329.00,165900000.00
20080606,You Don't Mess With the Zohan,90000000.00,100018837.00,202910991.00
19950519,Die Hard: With a Vengeance,90000000.00,100012499.00,366101666.00
20160923,The Magnificent Seven,90000000.00,93427848.00,159762983.00
20151218,Alvin and the Chipmunks: The Road Chip,90000000.00,85886987.00,249520430.00
20010608,Atlantis: The Lost Empire,90000000.00,84052762.00,186049020.00
20081225,Valkyrie,90000000.00,83077762.00,203902107.00
20150724,Pixels,90000000.00,78747585.00,244126300.00
20010629,Artificial Intelligence: AI,90000000.00,78616689.00,235900000.00
20031126,The Haunted Mansion,90000000.00,75817994.00,155750628.00
20000804,Hollow Man,90000000.00,73209340.00,191200000.00
20050422,The Interpreter,90000000.00,72708161.00,162753837.00
20130807,Percy Jackson: Sea of Monsters,90000000.00,68559554.00,200859554.00
20030725,Lara Croft: Tomb Raider: The Cradle of Life,90000000.00,65653758.00,157092943.00
20160610,Now You See Me 2,90000000.00,65075540.00,328675540.00
20011121,Spy Game,90000000.00,62362560.00,143049560.00
19970404,The Saint,90000000.00,61363304.00,169400000.00
20000310,Mission to Mars,90000000.00,60874615.00,106000000.00
19991217,Bicentennial Man,90000000.00,58220776.00,87420776.00
20040707,King Arthur,90000000.00,51877963.00,203877963.00
19970425,Volcano,90000000.00,47546796.00,120100000.00
19970326,The Devil's Own,90000000.00,42885593.00,140900000.00
20020719,K-19: The Widowmaker,90000000.00,35168966.00,65716126.00
20110819,Conan the Barbarian,90000000.00,21295021.00,63356133.00
20111021,The Three Musketeers,90000000.00,20377913.00,139877913.00
20170421,The Promise,90000000.00,8224288.00,10038699.00
20101124,The Nutcracker in 3D,90000000.00,195459.00,20466016.00
19960510,Twister,88000000.00,241688385.00,495700000.00
20050603,Cinderella Man,88000000.00,61649911.00,105021488.00
20050708,Fantastic Four,87500000.00,154696080.00,333132750.00
20010209,Hannibal,87000000.00,165092266.00,350100280.00
20030725,Seabiscuit,86000000.00,120277854.00,148715342.00
20001222,Cast Away,85000000.00,233632142.00,427230516.00
20061117,Happy Feet,85000000.00,198000317.00,385000317.00
20011207,Ocean's Eleven,85000000.00,183417150.00,450728529.00
20040723,The Bourne Supremacy,85000000.00,176087450.00,288587450.00
19970725,Air Force One,85000000.00,172956409.00,315268353.00
20090403,Fast & Furious,85000000.00,155064265.00,363064265.00
20080314,Horton Hears a Who,85000000.00,154529439.00,299477886.00
20140321,Divergent,85000000.00,150947895.00,276014965.00
20120928,Hotel Transylvania,85000000.00,148313048.00,378505812.00
20071121,Enchanted,85000000.00,127706877.00,340384141.00
20120210,Safe House,85000000.00,126181630.00,208542162.00
20070720,I Now Pronounce You Chuck and Larry,85000000.00,119725280.00,185708462.00
20070608,Ocean's Thirteen,85000000.00,117144465.00,311744465.00
20091225,It’s Complicated,85000000.00,112735375.00,224614744.00
19981120,Enemy of the State,85000000.00,111549836.00,250649836.00
20060929,Open Season,85000000.00,85105259.00,191932158.00
20111104,Tower Heist,85000000.00,78046570.00,150422946.00
20001122,102 Dalmatians,85000000.00,66941559.00,66941559.00
20120330,Mirror Mirror,85000000.00,64935167.00,173613482.00
20061208,The Holiday,85000000.00,63280000.00,205190324.00
20060616,The Fast and the Furious: Tokyo Drift,85000000.00,62615510.00,157794205.00
20051209,Memoirs of a Geisha,85000000.00,57010853.00,161510853.00
20010316,Enemy at the Gates,85000000.00,51396781.00,96971293.00
19930618,Last Action Hero,85000000.00,50016394.00,137298489.00
20030926,The Rundown,85000000.00,47641743.00,80831893.00
20111123,Arthur Christmas,85000000.00,46462469.00,149717124.00
20100730,Cats & Dogs: The Revenge of Kitty Galore,85000000.00,45539292.00,114979922.00
20170120,xXx: Return of Xander Cage,85000000.00,44898413.00,345114933.00
19981113,Meet Joe Black,85000000.00,44650003.00,44650003.00
20020208,Collateral Damage,85000000.00,40048332.00,78353508.00
20020315,Showtime,85000000.00,37948765.00,78948765.00
19950630,Judge Dredd,85000000.00,34687912.00,113487912.00
20070302,Zodiac,85000000.00,33080084.00,83080084.00
20100813,Scott Pilgrim vs. The World,85000000.00,31611316.00,48056764.00
20030328,The Core,85000000.00,31111260.00,74132631.00
19970509,Father's Day,85000000.00,28681080.00,35681080.00
20020614,Scooby-Doo,84000000.00,153294164.00,276294164.00
20000728,Nutty Professor II: The Klumps,84000000.00,123307945.00,166307945.00
20130719,RED 2,84000000.00,53262560.00,137162560.00
20060623,Click,82500000.00,137355633.00,237685089.00
20061215,Charlotte's Web,82500000.00,82985708.00,143985708.00
20080214,Jumper,82500000.00,81168265.00,223636949.00
20080711,Hellboy II: The Golden Army,82500000.00,75986503.00,160388063.00
20050527,The Longest Yard,82000000.00,158119460.00,190320568.00
20100813,The Expendables,82000000.00,103068524.00,268268174.00
20001117,The 6th Day,82000000.00,34543701.00,96024898.00
20030523,Bruce Almighty,81000000.00,242704995.00,484468608.00
20120323,The Hunger Games,80000000.00,408010692.00,677923379.00
20110526,The Hangover Part II,80000000.00,254464305.00,586464305.00
19960521,Mission: Impossible,80000000.00,180981886.00,457697994.00
20170210,The Lego Batman Movie,80000000.00,175750384.00,310940997.00
20150925,Hotel Transylvania 2,80000000.00,169700110.00,470751398.00
19920618,Batman Returns,80000000.00,162833635.00,266824291.00
19990507,The Mummy,80000000.00,155385488.00,416385488.00
20060519,Over the Hedge,80000000.00,155019340.00,343397247.00
20020621,Lilo & Stitch,80000000.00,145771527.00,245800000.00
19980508,Deep Impact,80000000.00,140464664.00,349464664.00
20130712,Grown Ups 2,80000000.00,133668525.00,247023808.00
20111216,Alvin and the Chipmunks: Chipwrecked,80000000.00,133107389.00,349088523.00
20080620,Get Smart,80000000.00,130319208.00,226739416.00
20050311,Robots,80000000.00,128200012.00,260700012.00
20100219,Shutter Island,80000000.00,128012934.00,299461782.00
20031212,Something's Gotta Give,80000000.00,124685242.00,266685242.00
20081126,Four Christmases,80000000.00,120146040.00,168311558.00
19970627,Face/Off,80000000.00,112276146.00,241200000.00
20081225,Bedtime Stories,80000000.00,110101975.00,221468935.00
20020712,Road to Perdition,80000000.00,104054514.00,183354514.00
20110211,Just Go With It,80000000.00,103028109.00,214974953.00
20030214,Daredevil,80000000.00,102543518.00,182782518.00
20080926,Eagle Eye,80000000.00,101440743.00,178066569.00
19970606,Con Air,80000000.00,101117573.00,224117573.00
20101217,Yogi Bear,80000000.00,100246011.00,204774690.00
20031225,Cold Mountain,80000000.00,95632614.00,165173909.00
20100115,The Book of Eli,80000000.00,94835059.00,158750817.00
19971126,Flubber,80000000.00,92993801.00,177993801.00
19990723,The Haunting,80000000.00,91188905.00,180188905.00
19961115,Space Jam,80000000.00,90463534.00,250200000.00
20141017,Fury,80000000.00,85755593.00,210253368.00
20060210,The Pink Panther,80000000.00,82226474.00,158926474.00
20110708,Zookeeper,80000000.00,80360866.00,170805525.00
20081212,The Day the Earth Stood Still,80000000.00,79366978.00,233066978.00
19970808,Conspiracy Theory,80000000.00,76118990.00,142783718.00
19980612,"Six Days, Seven Nights",80000000.00,74339294.00,164800000.00
20020524,Spirit: Stallion of the Cimarron,80000000.00,73215310.00,106515310.00
20010608,Swordfish,80000000.00,69772969.00,147080413.00
19980403,Lost In Space,80000000.00,69117629.00,136047317.00
20040730,The Manchurian Candidate,80000000.00,65948711.00,96148711.00
20061122,Déjà Vu,80000000.00,64038616.00,181038616.00
20050624,Bewitched,80000000.00,63313159.00,131159306.00
20000101,Fantasia 2000 (IMAX),80000000.00,60507228.00,60507228.00
20020308,The Time Machine,80000000.00,56684819.00,98983590.00
19981002,What Dreams May Come,80000000.00,55485043.00,71485043.00
19981225,Mighty Joe Young,80000000.00,50632037.00,50632037.00
20051028,The Legend of Zorro,80000000.00,45575336.00,141475336.00
20001110,Little Nicky,80000000.00,39442871.00,58270391.00
20090925,Surrogates,80000000.00,38577772.00,119668350.00
20010608,Evolution,80000000.00,38311134.00,98341932.00
20050826,The Brothers Grimm,80000000.00,37899638.00,105299638.00
19961213,Mars Attacks!,80000000.00,37771017.00,101371017.00
20060414,The Wild,80000000.00,37384046.00,99010667.00
20131220,Walking with Dinosaurs,80000000.00,36076121.00,130580730.00
20001222,Thirteen Days,80000000.00,34566746.00,66554547.00
19961206,Daylight,80000000.00,32908290.00,158908290.00
20151023,The Last Witch Hunter,80000000.00,27367660.00,131234406.00
20140221,Pompeii,80000000.00,23169033.00,108469033.00
20000512,Battlefield Earth: A Saga of the Year 3000,80000000.00,21471685.00,29725663.00
20031114,Looney Tunes: Back in Action,80000000.00,20950820.00,54540662.00
20091218,Nine,80000000.00,19676965.00,53508858.00
20031126,Timeline,80000000.00,19480739.00,26703184.00
20100422,Oceans,80000000.00,19422319.00,86787530.00
19981125,Babe: Pig in the City,80000000.00,18319860.00,69131860.00
19971225,The Postman,80000000.00,17650704.00,20841123.00
20001110,Red Planet,80000000.00,17480890.00,33463969.00
20070112,Arthur et les Minimoys,80000000.00,15132763.00,113325743.00
20070817,The Invasion,80000000.00,15074191.00,40147042.00
20000616,Fantasia 2000 (Theatrical Release),80000000.00,9103630.00,9103630.00
20050902,A Sound of Thunder,80000000.00,1900451.00,6300451.00
20151231,"Don Gato, el inicio de la pandilla",80000000.00,0.00,4547660.00
19940615,The Lion King,79300000.00,422780140.00,987480140.00
20120210,Journey 2: The Mysterious Island,79000000.00,103860290.00,318146162.00
20111111,Jack and Jill,79000000.00,74158157.00,150519217.00
20011221,A Beautiful Mind,78000000.00,170708996.00,317668058.00
20130927,Cloudy with a Chance of Meatballs 2,78000000.00,119793567.00,274392649.00
20021004,Red Dragon,78000000.00,92955420.00,206455420.00
20040305,Hidalgo,78000000.00,67286731.00,108086731.00
20030711,The League of Extraordinary Gentlemen,78000000.00,66465204.00,179265204.00
20040820,Exorcist: The Beginning,78000000.00,41814863.00,43957541.00
20121231,Astérix et Obélix: Au service de Sa Majesté,77600000.00,0.00,60680125.00
20160212,The Little Prince,77500000.00,1311213.00,90905178.00
20130703,Despicable Me 2,76000000.00,368065385.00,975216835.00
20030606,2 Fast 2 Furious,76000000.00,127120058.00,236410607.00
20061225,Children of Men,76000000.00,35552383.00,69845011.00
20000630,The Adventures of Rocky & Bullwinkle,76000000.00,26000610.00,35129610.00
20160708,The Secret Life of Pets,75000000.00,368384330.00,875958307.00
19960702,Independence Day,75000000.00,306169255.00,817400878.00
20161221,Sing,75000000.00,270329045.00,627886287.00
20170630,Despicable Me 3,75000000.00,254486755.00,971686755.00
19970522,The Lost World: Jurassic Park,75000000.00,229086679.00,618638999.00
20060331,Ice Age: The Meltdown,75000000.00,195330621.00,651899282.00
20050527,Madagascar,75000000.00,193595521.00,556559566.00
20100625,Grown Ups,75000000.00,162001186.00,272223430.00
20041001,Shark Tale,75000000.00,161412000.00,371917043.00
20000714,X-Men,75000000.00,157299717.00,296872367.00
20080627,Wanted,75000000.00,134508551.00,342416460.00
19960607,The Rock,75000000.00,134069511.00,336069511.00
20040213,50 First Dates,75000000.00,120776832.00,196320329.00
20070720,Hairspray,75000000.00,118871849.00,203035572.00
20130531,Now You See Me,75000000.00,117723989.00,342769200.00
20061215,Dreamgirls,75000000.00,103365956.00,155708695.00
19990723,Inspector Gadget,75000000.00,97387965.00,97387965.00
20111111,Immortals,75000000.00,83504017.00,211562435.00
20040618,The Terminal,75000000.00,77073959.00,218673959.00
20050218,Constantine,75000000.00,75976178.00,221594911.00
20060721,Monster House,75000000.00,73661010.00,141267370.00
20001208,Vertical Limit,75000000.00,68473360.00,213500000.00
20071221,Charlie Wilson's War,75000000.00,66661095.00,119512771.00
19990416,Life,75000000.00,64062587.00,73521587.00
20050304,Be Cool,75000000.00,55849401.00,94944017.00
20051223,Munich,75000000.00,47379090.00,131492772.00
20100604,Killers,75000000.00,47059963.00,95572749.00
20150814,The Man From U.N.C.L.E.,75000000.00,45445109.00,105445109.00
